name,age,email
Alice,25,alice@example.com
Bob,30,bob@example.com
Charlie,35,charlie@example.com
John Smith,35,john.smith@example.com
Jane Doe,28,jane.doe@example.com
Bob Johnson,42,bob.johnson@example.com
Alice Brown,21,alice.brown@example.com
John Smith,35,john.smith@example.com
Jane Doe,28,jane.doe@example.com
Bob Johnson,42,bob.johnson@example.com
Alice Brown,21,alice.brown@example.com
Michael Davis,56,michael.davis@example.com
Laura Gonzalez,39,laura.gonzalez@example.com
David Lee,44,david.lee@example.com
Samantha Martin,31,samantha.martin@example.com
Mark Jones,47,mark.jones@example.com
Emily Rodriguez,26,emily.rodriguez@example.com
Eric Wilson,38,eric.wilson@example.com
Grace Thomas,29,grace.thomas@example.com
Jacob Young,53,jacob.young@example.com
Olivia Hernandez,22,olivia.hernandez@example.com
Patrick Wilson,34,patrick.wilson@example.com
Isabella Ramirez,27,isabella.ramirez@example.com
Christopher Johnson,45,christopher.johnson@example.com
Sophia Thompson,20,sophia.thompson@example.com